10.1.6.8
10.1.6.15
[GPU0] Epoch 0 | Batchsize: 32
[GPU14] Epoch 6 | Batchsize: 32
[GPU2] Epoch 6 | Batchsize: 32
Epoch 5 | Training snapshot saved at snapshot.pt
Epoch 5 | Training snapshot saved at snapshot.pt
[GPU8] Epoch 6 | Batchsize: 32
[GPU0] Epoch 6 | Batchsize: 32
[GPU14] Epoch 7 | Batchsize: 32
[GPU11] Epoch 7 | Batchsize: 32
[GPU7] Epoch 7 | Batchsize: 32
[GPU13] Epoch 7 | Batchsize: 32
[GPU5] Epoch 7 | Batchsize: 32
[GPU12] Epoch 7 | Batchsize: 32
[GPU4] Epoch 7 | Batchsize: 32
[GPU9] Epoch 7 | Batchsize: 32
[GPU3] Epoch 7 | Batchsize: 32
[GPU10] Epoch 7 | Batchsize: 32
[GPU1] Epoch 7 | Batchsize: 32
[GPU15] Epoch 7 | Batchsize: 32
[GPU6] Epoch 7 | Batchsize: 32
[GPU2] Epoch 7 | Batchsize: 32
Epoch 6 | Training snapshot saved at snapshot.pt
Epoch 6 | Training snapshot saved at snapshot.pt
[GPU8] Epoch 7 | Batchsize: 32
[GPU0] Epoch 7 | Batchsize: 32
[GPU4] Epoch 8 | Batchsize: 32
[GPU3] Epoch 8 | Batchsize: 32
[GPU5] Epoch 8 | Batchsize: 32
[GPU15] Epoch 8 | Batchsize: 32
[GPU1] Epoch 8 | Batchsize: 32
[GPU14] Epoch 8 | Batchsize: 32
[GPU2] Epoch 8 | Batchsize: 32
[GPU13] Epoch 8 | Batchsize: 32
[GPU6] Epoch 8 | Batchsize: 32
[GPU9] Epoch 8 | Batchsize: 32
[GPU11] Epoch 8 | Batchsize: 32
[GPU12] Epoch 8 | Batchsize: 32
[GPU7] Epoch 8 | Batchsize: 32
[GPU10] Epoch 8 | Batchsize: 32
Epoch 7 | Training snapshot saved at snapshot.pt
[GPU0] Epoch 8 | Batchsize: 32
Epoch 7 | Training snapshot saved at snapshot.pt
[GPU8] Epoch 8 | Batchsize: 32
[GPU15] Epoch 9 | Batchsize: 32
[GPU1] Epoch 9 | Batchsize: 32
[GPU12] Epoch 9 | Batchsize: 32
[GPU3] Epoch 9 | Batchsize: 32
[GPU11] Epoch 9 | Batchsize: 32
[GPU6] Epoch 9 | Batchsize: 32
[GPU4] Epoch 9 | Batchsize: 32
[GPU7] Epoch 9 | Batchsize: 32
[GPU14] Epoch 9 | Batchsize: 32
[GPU13] Epoch 9 | Batchsize: 32
[GPU5] Epoch 9 | Batchsize: 32
[GPU9] Epoch 9 | Batchsize: 32
[GPU10] Epoch 9 | Batchsize: 32
[GPU2] Epoch 9 | Batchsize: 32
Epoch 8 | Training snapshot saved at snapshot.pt
Epoch 8 | Training snapshot saved at snapshot.pt
[GPU0] Epoch 9 | Batchsize: 32
[GPU8] Epoch 9 | Batchsize: 32
Epoch 9 | Training snapshot saved at snapshot.pt
Epoch 9 | Training snapshot saved at snapshot.pt
